incident_id,offense_id
152036,0
152037,23
152038,0
152039,38
152040,7
152041,38
152042,10
152043,10
152044,38
152045,0
152046,38
152047,0
152048,0
152049,23
152050,0
152051,10
152052,23
152053,10
152054,10
152055,10
152056,10
152057,10
152058,0
152059,10
152060,0
152061,38
152062,7
152063,10
152064,10
152065,10
152066,38
152067,23
152068,38
152069,23
152070,23
152071,0
152072,38
152073,38
152074,10
152075,10
152076,38
152077,28
152078,38
152079,38
152080,38
152081,10
152082,0
152083,38
152084,38
152085,0
152086,38
152087,0
152088,10
152089,38
152090,10
152091,10
152092,23
152093,0
152094,10
152095,23
152096,23
152097,0
152098,0
152099,23
152100,10
152101,10
152102,38
152103,38
152104,23
152105,38
152106,23
152107,35
152108,10
152108,28
152109,3
152109,10
152110,38
152111,0
152112,38
152113,10
152114,23
152115,10
152116,23
152117,23
152118,23
152119,10
152120,23
152121,0
152122,23
152123,10
152330,0
152331,0
152332,0
152333,23
152334,10
152335,10
152336,10
152337,38
152338,10
152339,38
152340,0
152340,38
152341,38
152342,23
152343,23
152344,0
152124,23
152125,38
152126,23
152127,23
152128,23
152129,10
152129,23
152129,44
152130,0
152131,38
152132,38
152133,0
152134,0
152135,38
152136,23
152137,23
152138,38
152139,7
152139,10
152140,38
152141,38
152142,38
152143,10
152144,10
152145,0
152146,10
152147,38
152148,38
152149,38
152150,10
152151,10
152152,1
152152,10
152153,38
152153,46
152154,38
152155,10
152156,0
152157,10
152158,38
152159,38
152160,38
152161,10
152162,23
152163,10
152164,23
152165,23
152166,23
152167,23
152168,23
152169,23
152170,23
152171,23
152172,0
152173,0
152174,0
152175,0
152175,35
152176,10
152177,0
152178,38
152179,38
152180,7
152180,10
152181,10
152182,38
152183,0
152184,38
152185,10
152186,23
152187,10
152188,0
152189,38
152190,23
152191,23
152192,10
152193,23
152194,10
152195,10
152196,10
152197,0
152198,0
152199,0
152200,10
152201,0
152202,35
152203,38
152204,0
152205,10
152206,38
152207,38
152208,0
152209,7
152210,23
152211,23
152212,38
152213,38
152214,23
152215,0
152216,10
152217,23
152218,23
152219,38
152220,10
152221,23
152222,38
152223,38
152224,23
152225,38
152226,38
152227,0
152228,0
152229,0
152230,10
152231,23
152232,23
152233,23
152234,10
152235,3
152236,23
152237,38
152238,23
152239,0
152240,10
152241,38
152242,38
152243,3
152244,0
152245,23
152246,23
152247,23
152248,0
152249,23
152250,10
152251,23
152252,23
152253,23
152254,0
152255,38
152256,0
152257,0
152258,10
152259,38
152260,23
152261,38
152262,10
152263,10
152264,23
152265,23
152266,38
152267,7
152268,10
152269,38
152270,23
152271,23
152272,23
152273,38
152274,23
152275,23
152276,38
152277,23
152278,10
152279,23
152280,23
152281,10
152282,0
152283,3
152283,10
152284,35
152285,23
152286,10
152287,10
152288,38
152289,38
152290,10
152291,10
152292,10
152293,10
152294,38
152295,38
152296,38
152297,10
152298,10
152299,10
152300,0
152301,0
152302,10
152303,23
152304,23
152305,23
152306,23
152307,38
152308,10
152309,38
152310,10
152311,10
152312,10
152313,0
152314,0
152315,38
152316,3
152317,38
152318,10
152319,10
152320,10
152321,38
152322,23
152323,10
152324,23
152325,10
152326,10
152327,10
152328,38
152329,38
194310,10
152345,23
152346,10
152347,1
152348,23
152349,13
152350,10
152351,38
152352,38
152353,1
152354,38
152355,0
152356,38
152357,38
152358,23
152359,38
152360,10
152361,10
152362,0
152362,10
152363,38
152364,10
152365,23
152366,10
152367,10
152368,23
152369,38
152370,10
152371,23
152372,1
152373,38
152374,23
152375,7
152375,10
152376,3
152377,38
152378,23
152379,38
152380,38
152381,38
152382,38
152383,44
152384,23
152385,10
152386,42
152387,23
152387,38
152388,10
152389,10
152390,37
152391,23
152392,23
152393,38
152394,10
152395,38
152396,23
152397,10
152398,25
152399,38
152400,10
152401,23
152402,0
152403,38
152404,23
152405,23
152406,38
152407,1
152407,10
152408,23
152409,10
152410,0
152410,46
152411,10
152412,10
152413,38
152414,23
152415,38
152416,10
152417,7
152418,10
152419,37
152420,1
152421,0
152422,38
152423,23
152424,10
152425,23
152426,10
152427,23
152428,10
152429,10
152430,38
152431,10
152432,23
152433,10
152434,7
152434,10
152435,10
152436,1
152437,8
152438,35
152439,7
152439,10
152440,0
152441,8
152442,10
152443,23
152444,10
152444,38
152445,38
152446,44
152447,23
152448,23
152449,10
152450,23
152451,23
152452,23
152453,38
152454,10
152455,23
152456,10
152457,7
152458,39
152459,23
152460,1
152461,23
152462,38
152463,23
152464,38
152465,10
152466,38
152467,10
152468,38
152469,10
152470,38
152471,38
152472,38
152473,38
152474,23
152475,10
152476,23
152477,1
152478,23
152479,23
152480,10
152481,23
152482,10
152483,23
152484,23
152485,38
152486,0
152487,23
152488,33
152489,7
152489,10
152490,38
152491,38
152492,38
152493,35
152494,38
152495,8
152496,10
152497,23
152497,46
152498,38
152499,10
152500,0
152500,23
152501,23
152502,23
152503,10
152504,41
152505,23
152506,23
152507,23
152508,38
152509,10
152510,0
152510,23
152511,35
152512,38
152513,0
152514,35
152515,10
152516,23
152517,10
152518,10
152519,10
152520,10
152521,38
152522,7
152523,1
152524,9
152525,10
152526,23
152527,10
152528,23
152529,10
152530,16
152531,23
152532,23
152533,38
152534,10
152534,23
152535,1
152536,10
152537,10
152538,23
152539,7
152539,10
152540,1
152541,10
152542,0
152543,23
152544,23
152545,10
152546,23
152547,10
152548,23
152549,23
152550,1
152551,23
152552,23
152553,1
152554,10
152555,23
152556,38
152557,38
152558,7
152558,10
152559,38
152560,38
152561,38
152562,23
152563,23
152564,23
152565,23
152566,23
152567,23
152568,7
152568,10
152569,23
152570,3
152570,10
152571,23
152572,38
152573,0
152574,23
152575,0
152575,10
152680,23
152681,0
152682,0
152683,23
152684,23
152685,10
152686,10
152687,23
152688,0
152689,38
152690,23
152691,23
152692,0
152693,10
152694,10
152695,35
152696,23
152697,10
152698,10
152699,38
152700,7
152701,23
152702,38
152703,38
152704,10
152705,10
152706,38
152707,10
152708,0
152709,10
152710,10
152711,38
152712,0
152713,10
152714,10
152715,10
152716,38
152717,23
152718,38
152719,38
152720,10
152721,23
152722,38
152723,10
152724,10
152725,10
152726,10
152727,0
152728,38
152729,10
152730,10
152731,10
152732,10
152733,10
152734,10
152735,1
152736,10
152737,38
152738,10
152739,10
152740,10
152741,10
152742,23
152743,10
152744,23
152745,38
152746,38
152747,38
152748,23
152749,1
152750,23
152751,38
152752,0
152753,44
152754,38
152755,0
152756,0
152757,35
152758,23
152759,23
152760,38
152761,0
152762,0
152763,23
152764,23
152765,10
152766,44
152767,44
152768,0
152769,10
152770,23
152771,10
152772,10
152773,0
152774,38
152775,10
152776,0
152777,10
152778,15
152779,0
152780,10
152781,10
152782,10
152783,10
152784,10
152785,10
152786,10
152787,10
152788,10
152789,10
152790,38
152791,23
152792,10
152793,10
152794,10
152795,10
152796,10
152797,10
152798,23
152799,9
152799,15
152799,21
152800,0
152801,10
152802,10
152803,10
152804,35
152805,38
152806,44
152807,10
152808,0
152809,44
152810,0
152811,38
152812,0
152813,0
152814,38
152815,38
152816,10
152817,38
152818,38
152819,10
152820,38
152821,28
152822,10
152823,0
152824,38
152825,38
152826,38
152827,23
152828,38
152829,23
152830,23
152831,10
152832,23
152833,10
152834,0
152835,23
152836,0
152837,0
152838,10
152839,10
152840,23
152841,38
152842,38
152843,38
152844,10
152845,23
152846,23
152847,23
152848,10
152849,38
152850,10
152851,10
152852,38
152853,23
152854,23
152855,23
152856,38
152857,38
152858,23
152859,23
152860,23
152861,23
152862,23
152863,38
152864,23
152865,23
152866,23
152867,23
152868,23
152869,0
152870,23
152871,23
152872,23
152873,10
152874,38
152875,23
152876,23
152877,23
152878,23
152879,35
152880,23
152881,0
152882,0
152883,10
152884,10
152885,10
152886,23
152887,23
152888,23
152889,23
152890,23
152891,23
152892,10
152893,23
152894,38
152895,23
152896,23
152897,23
152898,38
152899,23
152900,23
152901,23
152902,38
152903,23
152904,23
152905,38
152906,0
152907,23
152908,10
152909,38
152910,10
152911,23
152912,23
152913,10
152914,23
152915,0
152916,23
152917,23
152918,38
152919,38
152920,0
152921,23
152922,23
152923,23
152924,38
152925,23
152926,23
152927,0
152928,0
152929,23
152930,10
152931,23
152932,38
152933,38
152934,23
152935,23
152936,23
152937,23
152938,23
152939,23
152940,23
152941,23
152942,23
152943,0
152944,0
152945,23
152946,23
152947,0
152948,23
152949,38
152950,38
152951,23
152952,10
152953,10
152954,23
152955,38
152956,10
152957,23
152958,38
152959,23
152960,0
152961,38
152962,0
152963,23
152964,23
152965,0
152966,23
152967,23
152968,35
152969,10
152970,23
152971,23
152972,23
152973,38
152974,38
152975,23
152976,23
152977,23
152978,23
152979,0
152980,23
152981,23
152982,10
152983,23
152984,38
152985,38
152986,23
152987,23
152988,38
152989,10
152990,23
152991,23
152992,38
152993,10
152994,10
152995,23
152996,23
152997,38
152998,23
152999,23
153000,23
153001,23
153002,0
153003,23
153004,23
153005,0
153006,10
153007,0
153008,23
153009,23
153010,23
153011,23
153012,10
153013,38
153014,23
153015,23
153016,10
153017,23
153018,0
153019,38
153020,10
153021,10
153022,23
153023,38
153024,23
153025,8
153026,23
153027,10
153028,0
153029,10
153030,10
153031,23
153032,23
153033,10
153034,7
153035,0
153036,23
153037,10
153038,10
153039,10
153040,10
153041,10
153042,0
153043,10
153044,38
153045,10
153046,28
153047,10
152631,35
152632,10
152633,10
152634,38
152635,38
152636,0
152637,38
152638,10
152639,38
152640,10
152640,23
152641,38
152642,10
152643,10
152644,0
152645,38
152646,38
152647,3
152648,0
152649,0
152650,10
152651,10
152652,38
152653,10
152654,10
152655,38
152656,0
152657,0
152658,10
152659,10
152660,10
152661,10
152662,10
152663,10
152664,10
152665,10
152666,10
152667,10
152668,10
152669,38
152670,10
152671,10
152672,0
152673,10
152674,10
152675,0
152676,10
152677,10
152678,10
152679,0
152576,23
152577,23
152578,38
152579,23
152580,0
152581,10
152581,23
152582,38
152583,0
152584,38
152585,0
152585,23
152586,38
152587,10
152588,23
152589,38
152590,23
152591,23
152592,10
152593,10
152594,38
152595,10
152596,10
152597,10
152598,23
152599,10
152599,38
152600,38
152601,10
152602,10
152603,10
152604,10
152605,10
152606,10
152607,23
152608,38
152609,23
152610,23
152611,38
152612,23
152613,23
152614,10
152615,0
152616,23
152617,38
152618,38
152619,38
152620,10
152621,23
152622,10
152623,10
152624,10
152625,10
152626,23
152627,23
152628,23
152629,38
152630,0
153048,10
153048,38
153049,38
153050,46
153051,0
153052,23
153053,7
153054,23
153055,10
153056,10
153057,38
153058,38
153059,10
153060,38
153061,23
153062,12
153063,38
153064,23
153065,10
153066,10
153067,10
153068,0
153068,1
153069,7
153070,38
153071,7
153072,38
153073,42
153074,7
153075,1
153076,23
153077,10
153078,3
153079,23
153080,23
153081,38
153082,7
153082,10
153083,38
153084,23
153085,23
153086,7
153086,10
153087,38
153088,7
153088,10
153089,10
153090,23
153091,23
153092,23
153093,23
153094,10
153094,23
153095,38
153096,10
153097,38
153098,1
153099,38
153100,10
153101,38
153102,0
153103,10
153104,10
153105,10
153106,38
153107,23
153108,10
153109,10
153110,0
153110,10
153111,0
153112,10
153113,23
153114,10
153115,10
153116,1
153117,15
153118,38
153119,38
153120,38
153121,0
153122,26
153123,0
153124,23
153125,23
153126,21
153127,23
153127,38
153128,10
153129,10
153130,23
153131,0
153132,23
153133,23
153133,44
153134,35
153135,23
153136,10
153137,23
153138,23
153139,23
153140,38
153141,23
153142,0
153143,10
153144,42
153145,23
153146,23
153147,23
153148,23
153149,23
153150,23
153151,23
153152,23
153153,10
153154,38
153155,23
153156,38
153157,10
153158,38
153159,10
153160,23
153161,23
153162,0
153163,38
153164,23
153165,23
153166,0
153167,23
153168,23
153169,38
153170,23
153171,23
153172,23
153173,10
153174,23
153175,23
153176,0
153177,23
153178,23
153179,10
153180,0
153181,23
153182,38
153183,23
153184,0
153185,0
153186,0
153187,7
153187,10
153188,23
153189,23
153190,23
153191,0
153192,38
153193,0
153194,23
153195,38
153196,23
153197,23
153198,23
153199,10
153200,10
153201,0
153202,23
153203,23
153204,23
153205,10
153206,23
153207,10
153208,10
153209,10
153209,23
153210,10
153211,23
153212,38
153213,10
153214,23
153215,10
153216,10
153217,10
153218,23
153219,10
153219,23
153220,23
153221,10
153222,0
153223,10
153224,0
153225,10
153226,23
153226,38
153227,0
153228,10
153229,23
153230,10
153231,10
153232,12
153233,12
153234,12
153235,12
153236,0
153237,12
153238,12
153239,12
153240,12
153240,46
153241,23
153242,38
153243,38
153244,38
153245,23
153246,23
153247,38
153248,23
153249,23
153250,10
153250,23
153251,23
153252,38
153253,10
153254,23
153255,23
153256,23
153257,23
153258,23
153259,23
153260,23
153261,0
153262,0
153263,23
153264,23
153265,23
153266,23
153267,23
153268,23
153269,23
153270,1
153271,23
153272,38
153273,23
153274,38
153275,23
153276,38
153277,23
153278,0
153279,23
153280,10
153281,10
153282,23
153283,10
153284,23
153285,23
153286,23
153287,38
153288,10
153289,10
153290,0
153291,10
153292,38
153293,23
153294,23
153295,23
153296,23
153297,38
153298,38
153299,38
153300,38
153301,23
153302,23
153303,23
153304,38
153305,23
153306,23
153307,23
153308,23
153309,23
153310,23
153311,38
153312,0
153313,23
153314,23
153315,23
153316,38
153317,10
153318,10
153319,1
153320,38
153321,29
153322,10
153323,38
153324,0
153325,0
153326,23
153327,23
153328,0
153329,38
153330,23
153331,38
153332,0
153333,38
153334,38
153335,23
153336,44
153337,10
153338,23
153339,23
153340,38
153341,23
153342,23
153343,23
153344,23
153345,10
153346,0
153347,10
153348,1
153349,10
153350,10
153351,23
153352,23
153353,10
153354,10
153355,38
153356,38
153357,0
153358,10
153359,10
153360,23
153361,38
153362,23
153363,23
153364,0
153365,23
153366,10
153367,10
153368,10
153369,38
153370,35
153371,23
153372,23
153373,38
153373,42
153374,10
153375,38
153376,0
153377,35
153378,23
153379,23
153380,23
153381,38
153382,38
153383,10
153384,23
153385,0
153386,23
153387,0
153388,38
153389,38
153390,23
153391,10
153392,10
153393,10
153394,10
153395,3
153396,23
153397,29
153398,38
153399,23
153400,38
153401,23
153402,10
153403,38
153404,23
153404,38
153405,10
153405,23
153406,38
153407,23
153408,38
153409,0
153410,0
153411,38
153412,38
153413,0
153414,23
153415,38
153416,23
153417,23
153418,23
153419,23
153420,23
153421,10
153422,10
153423,35
153424,23
153425,1
153426,23
153427,23
153428,23
153429,10
153430,23
153431,38
153432,38
153433,23
153434,23
153435,10
153436,23
153437,38
153438,34
153439,38
153440,23
153441,38
153442,23
153443,23
153444,10
153445,10
153446,10
153447,10
153448,10
153449,23
153450,38
153451,23
153452,10
153453,10
153454,23
153455,23
153456,23
153457,23
153458,38
153459,38
153460,38
153461,23
153462,23
153463,38
153464,23
153465,38
153466,0
153467,38
153468,35
153469,10
153470,38
153471,23
153472,23
153473,0
153474,23
153475,0
153476,0
153477,0
153478,10
153479,35
153480,38
153481,23
153482,38
153483,0
153484,0
153485,23
153486,35
153487,23
153488,38
153489,0
153490,38
153491,10
153492,10
153493,38
153494,0
153495,10
153496,23
153497,23
153498,10
153499,10
153500,35
153501,38
153502,38
153503,10
153504,23
153505,23
153506,38
153507,23
153508,10
153509,23
153510,10
153511,23
153512,10
153513,10
153514,23
153515,23
153516,23
153517,38
153518,23
153519,38
153520,23
153521,23
153522,10
153523,38
153524,23
153525,10
153526,23
153527,7
153528,23
153529,23
153530,10
153531,10
153532,23
153533,10
153534,10
153535,38
153536,0
153537,23
153538,23
153539,10
153540,23
153541,10
153542,23
153543,23
153544,23
153545,38
153546,23
153547,10
153548,10
153549,23
153550,38
153551,10
153552,10
153553,38
153554,23
153555,0
153556,23
153557,23
153558,10
153559,23
153560,23
153561,23
153562,23
153563,23
153564,10
153565,10
153566,0
153567,38
153568,23
153569,23
153570,38
153571,23
153572,23
153573,23
153575,38
153576,38
153577,38
153578,38
153579,10
153580,44
153581,10
153582,10
153583,10
153584,38
153585,0
153586,0
153587,10
153588,38
153589,38
153590,0
153591,0
153592,35
153593,38
153594,0
153595,0
153596,0
153597,38
153598,0
153599,35
153600,38
153601,10
153602,38
153603,3
153604,38
153605,34
153606,38
153607,38
153608,38
153609,23
153610,38
153611,38
153612,35
153613,10
153614,23
153615,35
153616,10
153617,23
153618,38
153619,10
153620,10
153621,23
153622,23
153623,23
153624,35
153625,0
153626,0
153627,10
153628,10
153629,38
153630,38
153631,23
153632,0
153633,23
153634,10
153635,23
153636,10
153637,38
153638,10
153639,10
153640,10
153641,10
153642,0
153643,38
153644,10
153645,0
153646,38
153647,38
153648,38
153649,0
153650,23
153651,35
153652,38
153653,38
153654,23
153655,0
153656,10
153657,38
153658,23
153659,23
153660,0
153661,10
153662,23
153663,10
153664,23
153665,10
153666,10
153667,10
153668,35
153669,38
153670,38
153671,7
153672,0
153673,0
153674,10
153675,7
153676,38
153677,23
153678,38
153679,0
153680,38
153681,23
153682,23
153683,10
153684,3
153685,10
153686,10
153687,10
153688,23
153689,38
153690,0
153691,38
153692,38
153693,0
153694,0
153695,0
153574,38
153696,0
153697,0
153698,10
153699,38
153700,38
153701,23
153702,10
153703,10
153704,10
153705,10
153706,10
153707,0
153708,10
153709,0
153710,10
153711,0
153712,38
153713,10
153714,10
153715,0
153716,0
153717,10
153718,10
153719,38
153720,10
153721,35
153722,23
153723,23
153724,23
153725,23
153726,38
153727,10
153728,38
153729,0
153730,38
153731,38
153732,38
153733,10
153734,38
153735,38
153736,10
153737,38
153738,38
153739,10
153740,38
153741,38
153742,10
153743,10
153744,35
153745,38
153746,10
153747,10
153748,7
153749,10
153750,38
153751,38
153752,23
153753,38
153754,38
154917,38
154918,10
154919,23
154920,7
154920,10
154921,23
154922,23
154923,10
154924,23
154925,10
154926,10
154927,23
154928,38
154929,23
154930,23
154931,38
154932,7
154932,10
154932,23
154933,23
154934,38
154935,10
154936,38
154937,3
154938,38
154939,23
154940,3
154941,10
154942,23
154943,38
154944,23
154945,0
154946,23
154947,23
154948,23
154949,10
154950,23
154951,0
154952,23
154953,0
154954,10
154955,10
154956,10
154957,10
154958,23
154959,23
154960,10
154961,38
154962,10
154963,23
154964,10
154965,38
154966,10
154967,10
154968,10
154969,38
154970,23
154971,10
154972,10
154973,23
154974,23
154975,23
154976,23
154977,23
154978,0
154979,10
154980,38
154981,38
154982,38
154983,0
154983,10
154984,10
154984,38
154985,10
154986,10
154987,10
154988,38
154989,0
154990,10
154990,28
154991,10
154992,10
154993,10
154994,10
154995,10
154996,10
154997,10
154998,10
154999,10
155000,38
155001,23
155002,23
155003,38
155004,38
155005,38
155006,23
155007,23
155008,0
155009,10
155010,23
155011,10
155012,10
155013,23
155014,23
155015,23
155016,38
155017,38
155018,10
155019,23
155020,23
155021,10
155022,10
155023,23
155024,23
155025,35
155026,0
155027,10
155028,23
155029,10
155030,10
155031,38
155032,0
155033,0
155034,38
155035,10
155036,23
155037,10
155038,0
155038,35
155039,23
155040,1
155041,23
155042,23
155043,38
155044,23
155045,38
155046,38
155047,38
155048,38
155049,0
155050,42
155051,38
155052,42
155053,0
155054,10
155055,23
153814,10
153815,10
153816,10
153817,23
153818,10
153819,23
153820,0
153821,10
153822,23
153823,10
153824,0
153825,23
153826,10
153827,10
153828,10
153829,23
153830,23
153831,10
153832,23
153833,10
153834,10
153835,23
153836,10
153837,10
153838,10
153839,10
153840,23
153841,23
153842,23
153843,10
153844,23
153845,10
153846,23
153847,23
153848,23
153849,10
153850,10
153851,23
153852,23
153853,23
153854,23
153855,10
153856,10
153857,23
153858,10
153859,38
153860,23
153861,23
153862,0
153863,10
153864,23
153865,10
153866,23
153867,23
153868,23
153869,10
153870,10
153871,23
153872,23
153873,23
153874,10
153875,23
153876,10
153877,23
153878,38
153879,23
153880,23
153881,23
153882,23
153883,23
153884,38
153885,23
153886,23
153887,10
153888,38
153889,23
153890,10
153891,23
153892,23
153893,23
153894,23
153895,3
153896,10
153897,10
153898,10
153899,10
153900,23
153901,23
153902,10
153903,10
153904,23
153905,38
153906,38
153907,10
153908,23
153909,23
153910,23
153911,23
153912,10
153913,23
153914,23
153915,23
153916,23
153917,23
153918,23
153919,23
153920,23
153921,23
153922,10
153923,23
153924,23
153925,23
153926,10
153927,23
153928,10
153929,10
153930,23
153931,23
153932,23
153933,38
153934,23
153935,10
153936,23
153937,23
153938,23
153939,10
153940,23
153941,23
153942,23
153943,10
153944,10
153945,23
153946,10
153947,10
153948,23
153949,23
153950,10
153951,23
153952,23
153953,10
153954,23
153955,23
153956,10
153957,10
153958,23
153959,10
153960,10
153961,23
153962,23
153963,23
153964,23
153965,23
153966,10
153967,10
153968,10
153969,23
153970,23
153971,23
153972,23
153973,23
153974,10
153975,23
153976,23
153977,10
153978,10
153979,10
153980,23
153981,10
153982,23
153983,10
153984,10
153985,23
153986,10
153987,10
153988,10
153989,23
153990,23
153991,23
153992,23
153993,35
153994,38
153995,23
153996,23
153997,23
153998,23
153999,23
154000,23
154001,23
154002,23
154003,23
154004,23
154005,10
154006,23
154007,23
154008,23
154009,23
154010,23
154011,23
154012,23
154013,10
154014,23
154015,38
154016,38
154017,23
154018,23
154019,10
154020,23
154021,0
154022,10
154023,10
154024,23
154025,38
154026,0
154027,23
154028,23
154029,23
154030,23
154031,0
154032,10
154033,0
154034,38
154035,23
154036,23
154037,23
154038,23
154039,10
154040,23
154041,23
154042,10
154043,23
154044,23
154045,10
154046,38
154047,10
154048,10
154049,10
154050,10
154051,23
154052,23
154053,23
154054,10
154055,23
154056,23
154057,23
154058,10
154059,10
154060,23
154061,23
154062,10
154063,23
154064,10
154065,10
154066,10
154067,10
154068,23
154069,38
154070,23
154071,0
154072,23
154073,23
154074,10
154075,10
154076,38
154077,23
154078,23
154079,10
154080,23
154081,10
154082,23
154083,10
154084,23
154085,10
154086,10
154087,10
154088,10
154089,23
154090,10
154091,10
154092,10
154093,23
154094,23
154095,23
154096,38
154097,23
154098,23
154099,10
154100,10
154101,10
154102,23
154103,23
154104,23
154105,10
154106,23
154107,10
154108,10
154109,23
154110,10
154111,23
154112,23
154113,23
154114,10
154115,23
154116,23
154117,10
154118,35
154119,23
154120,23
154121,7
154122,10
154123,10
154124,23
154125,23
154126,23
154127,23
154128,23
154129,23
154130,23
154131,0
154132,23
154133,38
154134,38
154135,23
154136,23
154137,23
154138,23
154139,23
154140,10
154141,10
154142,10
154143,10
154144,10
154145,23
154146,10
154147,23
154148,23
154149,10
154150,23
154151,38
154152,23
154153,23
154154,10
154155,23
154156,10
154157,10
154158,10
154159,10
154160,10
154161,23
154162,38
154163,23
154164,23
154165,23
154166,23
154167,10
154168,23
154169,23
154170,23
154171,23
154172,23
154173,23
154174,23
154175,23
154176,0
154177,23
154178,23
154179,10
154180,23
154181,10
154182,23
154183,23
154184,23
154185,10
154186,10
154187,10
154188,10
154189,23
154190,23
154191,23
154192,23
154193,23
154194,23
154195,10
154196,23
154197,10
154198,23
154199,23
154200,23
154201,10
154202,23
154203,23
154204,23
154205,23
154206,23
154207,23
154208,23
154209,10
154210,10
154211,23
154212,23
154213,23
154214,10
154215,23
154216,23
154217,23
154218,23
154219,23
154220,23
154221,23
154222,23
154223,23
154224,23
154225,23
154226,38
154227,23
154228,23
154229,23
154230,23
154231,10
154232,23
154233,23
154234,10
154235,23
154236,23
154237,23
154238,10
154239,23
154240,23
154241,10
154242,10
154243,10
154244,23
154245,10
154246,10
154247,10
154248,10
154249,10
154250,38
154251,23
154252,10
154253,23
154254,23
154255,23
154256,23
154257,23
154258,10
154259,23
154260,10
154261,10
154262,10
154263,10
154264,10
154265,10
154266,38
154267,23
154268,23
154269,23
154270,23
154271,10
154272,23
154273,23
154274,23
154275,23
154276,23
154277,23
154278,23
154279,23
154280,10
154281,23
154282,10
154283,23
154284,23
154285,10
154286,23
154287,23
154288,38
154289,23
154290,23
154291,23
154292,10
154293,23
154294,23
154295,23
154296,10
154297,38
154298,10
154299,10
154300,38
154301,23
154302,23
154303,23
154304,10
154305,10
154306,23
154307,38
154308,23
154309,23
154310,10
154311,10
154312,10
154313,10
154314,10
154315,10
154316,23
154317,23
154318,10
154319,10
154320,23
154321,10
154322,10
154323,23
154324,23
154325,10
154326,38
154327,23
154328,23
154329,10
154330,10
154331,23
154332,10
154333,23
154334,23
154335,10
154336,23
154337,23
154338,10
154339,10
154340,23
154341,38
154342,23
154343,10
154344,38
154345,23
154346,38
154347,0
154348,38
154349,38
154350,35
154351,0
154352,23
154353,10
154354,10
154355,23
154356,0
154357,38
154358,38
154359,23
154360,10
154361,23
154362,0
154363,38
154364,0
154365,38
154366,0
154367,35
154368,38
154369,38
154370,10
154371,3
153755,0
153756,38
153757,10
153758,38
153759,0
153760,0
153761,23
153762,0
153763,38
153764,10
153765,38
153766,0
153767,0
153768,10
153769,28
153770,38
153771,10
153772,7
153773,0
153774,0
153775,10
153776,0
153777,0
153778,10
153779,10
153780,23
153781,10
153782,0
153783,23
153784,38
153785,35
153786,23
153787,7
153788,23
153789,38
153790,23
153791,10
153792,38
153793,10
153794,10
153795,38
153796,38
153797,0
153798,38
153799,38
153800,23
153801,0
153802,10
153803,23
153804,3
153805,10
153806,23
153807,0
153808,0
153809,0
153810,10
153811,23
153812,23
153813,23
154372,38
154373,23
154374,38
154375,23
154376,23
154377,38
154378,10
154379,0
154380,10
154381,38
154382,38
154383,38
154384,10
154385,38
154386,35
154387,38
154388,0
154389,0
154390,10
154391,38
154392,10
154393,10
154394,38
154395,38
154396,38
154397,38
154398,10
154399,38
154400,38
154401,38
154402,38
154403,0
154404,38
154405,38
154406,38
154407,38
154408,38
154409,38
154410,38
154411,38
154412,38
154413,38
154414,38
154415,38
154416,38
154417,10
154418,38
154419,38
154420,38
154421,7
154422,38
154423,38
154424,38
154425,38
154426,38
154427,38
154428,10
154429,38
154430,38
154431,38
154432,10
154433,10
154434,38
154435,10
154436,10
154437,10
154438,7
154439,10
154440,38
154441,38
154442,10
154443,10
154444,10
154445,10
154446,10
154447,10
154448,10
154449,10
154450,10
154451,10
154452,10
154453,10
154454,10
154455,10
154456,38
154457,10
154458,10
154459,10
154460,10
154461,10
154462,10
154463,10
154464,38
154465,10
154466,10
154467,10
154468,10
154469,10
154470,10
154471,10
154472,10
154473,10
154474,10
154475,0
154476,10
154477,10
154478,10
154479,10
154480,10
154481,10
154482,10
154483,10
154484,10
154485,10
154486,10
154487,10
154488,10
154489,10
154490,38
154491,38
154492,38
154493,0
154494,38
154495,0
154496,10
154497,10
154498,10
154499,10
154500,38
154501,38
154502,38
154503,38
154504,23
154505,10
154506,0
154507,10
154508,7
154509,7
154510,38
154511,7
154512,10
154513,38
154514,0
154515,38
154516,10
154517,38
154518,10
154519,10
154520,38
154521,10
154522,10
154523,38
154524,38
154525,38
154526,10
154527,38
154528,10
154529,38
154530,10
154531,0
154532,38
154533,38
154534,3
154535,38
154536,10
154537,10
154538,10
154539,10
154540,10
154541,10
154542,10
154543,10
154544,10
154545,10
154546,10
154547,26
154548,38
154549,26
154550,10
154551,23
154552,23
154553,23
154554,10
154555,7
154556,7
154557,38
154558,10
154559,23
154560,23
154561,23
154562,23
154563,23
154564,38
154565,10
154566,10
154567,23
154568,23
154569,38
154570,0
154571,23
154572,10
154573,38
154574,23
154575,38
154576,10
154577,38
154578,38
154579,0
154580,38
154581,23
154582,23
154583,23
154584,10
154585,10
154586,38
154587,38
154588,10
154589,23
154590,38
154591,10
154592,38
154593,38
154594,10
154595,38
154596,10
154597,10
154598,10
154599,10
154600,10
154601,38
154602,10
154603,10
154604,35
154605,0
154606,23
154607,10
154608,38
154609,38
154610,23
154611,38
154612,38
154613,35
154614,38
154615,10
154616,10
154617,0
154618,38
154619,10
154620,35
154621,38
154622,10
154623,10
154624,10
154625,23
154626,10
154627,38
154628,38
154629,38
154630,38
154631,38
154632,38
154633,35
