incident_id,bias_id
156327,31
156328,4
156329,1
156330,1
156331,0
156332,7
156333,33
156334,0
156335,0
156336,1
156337,8
156338,32
156339,3
156340,6
156341,29
156342,29
156343,0
156344,0
156345,0
156346,7
156347,29
156348,0
156349,0
156350,7
156351,0
156352,0
156353,0
156354,9
156355,3
156356,29
156357,0
156358,9
156359,8
156360,9
156361,6
156362,29
156363,30
156364,33
156365,33
156366,10
156367,11
156368,12
156369,29
156370,29
156371,0
156372,33
156373,6
156374,6
156375,11
156376,30
156377,29
156378,29
156379,1
156380,33
156381,4
156382,6
156383,23
156384,33
156385,0
156386,33
156387,1
156388,30
156389,6
156390,7
156391,1
156392,0
156393,30
156394,1
156414,33
156415,0
156416,11
156417,29
156418,1
156419,4
156420,0
156421,0
156422,29
156423,6
156424,8
156425,30
156426,4
156427,6
156428,6
156429,33
156430,1
156431,6
156432,6
156433,4
156434,4
156435,0
156436,31
156437,1
156438,6
156439,30
156440,8
156441,29
156442,1
156443,33
156444,0
156445,0
156446,4
156447,1
156448,0
156449,3
156450,33
156451,0
156452,30
156453,29
156454,8
156455,33
156456,29
156457,6
156458,1
156459,15
156460,3
156461,8
156462,13
156463,0
156464,6
156465,11
156466,0
156467,0
156468,33
156469,3
156470,4
156471,0
156472,3
156473,0
156474,0
156475,6
156476,6
156477,0
156478,6
156479,29
156479,33
156480,4
156481,31
156482,31
156483,6
156484,0
156485,6
156486,24
156487,4
156488,4
156489,0
156490,6
156491,6
156492,6
156395,0
156396,0
156397,0
156398,0
156399,0
156400,29
156401,33
156402,23
156403,0
156404,0
156405,0
156406,12
156407,6
156408,3
156409,0
156410,0
156411,0
156412,29
156413,1
156493,30
156494,0
160529,0
160530,0
160531,4
160532,6
160533,3
160534,12
156503,1
156504,0
156505,14
156506,11
156507,0
156508,0
156590,14
156591,33
156592,0
156593,24
156594,33
156595,24
156596,24
156597,24
156598,0
156599,1
156600,6
156601,13
156602,32
156603,24
156604,24
156605,6
156606,6
156607,6
156608,6
156609,6
156610,0
156611,31
156612,31
156613,0
156614,31
156615,24
156616,0
156617,0
156618,24
156619,29
156620,6
160630,11
160631,0
160632,29
160633,24
160634,24
160635,24
160636,24
160637,31
160638,6
160639,31
160640,31
160641,30
160642,29
160643,6
160644,0
160645,33
160646,33
160647,0
160648,1
160649,0
156509,24
156510,29
156511,3
156512,11
156513,9
156514,31
156515,7
156516,29
156517,8
156518,0
156519,13
156520,0
156521,11
156522,9
156523,9
156524,9
156525,0
156526,0
156527,7
156528,29
156529,3
156530,4
156531,0
156532,0
156533,29
156534,0
156535,0
156536,7
156537,1
156538,6
156539,1
156540,0
156541,0
156542,7
156543,29
156544,0
156545,29
156546,1
156547,1
156548,13
156549,29
156550,0
156551,29
156552,0
156553,29
156554,9
156555,0
156556,0
156557,0
156558,29
156559,0
156560,4
156561,0
156562,0
156563,0
156564,6
156565,7
156566,0
156567,29
156568,0
156569,0
156570,9
156571,0
156572,29
156573,29
156574,1
156575,0
156576,6
156577,9
156578,29
156579,9
156580,9
156581,1
156582,0
156583,0
156584,12
156585,30
156586,9
156587,8
156588,0
156589,29
160535,0
160536,0
160537,1
160538,29
160539,6
160540,29
160541,1
160542,11
160543,9
160544,1
160545,29
160546,0
160547,29
160548,1
160549,29
160550,0
160551,0
160552,3
160553,1
160554,0
160555,9
160556,29
160557,29
160558,1
160559,0
160560,0
160561,1
160562,29
160563,29
160564,0
160565,7
160566,7
160567,6
160568,30
160569,6
160570,29
160571,8
160572,30
160573,0
160574,1
160575,1
160576,30
160577,0
160578,0
160579,29
160580,0
160581,29
160582,29
160583,6
160584,29
160585,1
160586,30
160587,0
160588,0
160589,0
160590,6
160591,0
160592,1
160593,1
160594,0
160595,0
160596,29
160597,0
160598,8
160599,0
160600,29
160601,13
160602,1
160603,29
160604,29
160605,0
160606,29
160607,8
160608,0
160609,14
160610,0
160611,0
160612,9
160613,9
160614,29
160615,0
160616,1
160617,1
160618,12
160619,29
160620,1
160621,11
160622,9
160623,0
160624,0
160625,6
160626,33
160627,1
160628,1
160629,1
156621,13
156622,9
156623,33
156624,33
156625,12
156626,6
156627,29
156628,9
156629,6
156630,33
156631,3
156632,12
156633,30
156634,0
156635,29
156636,0
156637,9
156638,7
156639,1
156640,7
156641,11
156642,9
156643,6
156644,29
156645,33
156646,29
156647,9
156648,0
156649,0
156650,7
156651,7
156652,7
156653,3
156654,9
156655,0
156656,1
156657,11
156658,0
156659,30
156660,29
156661,0
156662,10
156663,31
156664,8
156665,0
156666,30
156667,0
156668,1
156669,0
156670,7
156671,0
156672,29
156673,29
156674,7
156675,1
156676,4
156677,0
156678,0
156679,11
156680,0
156681,33
156682,0
156683,0
156684,0
156685,0
156686,0
156687,3
156688,6
156689,0
156690,1
156691,33
156692,0
156693,0
156694,1
156695,6
156696,1
156697,0
156698,0
156699,33
156700,1
156701,1
156702,0
156703,0
156704,9
156705,30
156706,33
156707,33
156708,8
156709,0
156710,29
156711,1
156712,14
156712,11
156713,1
156714,29
156715,9
156716,0
156717,33
156718,33
156719,7
156720,7
156721,0
156722,0
156723,0
156724,29
156725,12
156726,1
156727,0
156728,0
156729,29
156730,0
156731,0
156732,0
156733,0
156734,0
156735,0
156736,33
156737,0
156738,0
156739,0
156740,7
156741,0
156742,8
156743,3
156744,11
156745,0
156746,1
156747,0
156748,11
156749,33
156750,29
156751,0
156752,33
156753,1
156754,0
156755,0
156756,1
156757,9
156758,33
156759,33
156760,9
156761,29
156762,9
156763,0
156764,29
156765,0
156766,6
156767,0
156768,9
156769,0
156770,33
156771,0
156772,30
156773,0
156774,0
156775,29
156776,12
156777,33
156778,9
156779,1
156780,0
156781,33
156782,9
156783,0
156784,30
156785,1
156786,0
156787,0
156788,30
156789,1
156790,33
156791,33
156792,8
156793,0
156794,6
156795,9
156796,0
156797,0
156798,9
156799,33
156800,0
156801,29
156802,29
156803,31
156804,0
156805,6
156806,1
156807,0
156808,6
156809,1
156810,0
156811,1
156812,12
156813,12
156814,33
156815,9
156816,12
156817,0
156818,0
156819,0
156820,9
156821,0
156822,7
156823,1
156824,0
156825,9
156826,0
156827,29
156828,0
156829,3
156830,29
156831,0
156832,0
156833,0
156834,8
156835,1
156836,3
156837,9
156838,0
156839,0
156840,1
156841,33
156842,0
156843,0
156844,0
156845,0
156846,0
156847,0
156848,0
156849,6
156850,7
156851,9
156852,0
156853,6
156854,12
156855,8
156856,0
156857,1
156858,0
156859,9
156860,29
156861,3
156862,0
156863,29
156864,29
156865,33
156866,1
156867,0
156868,1
156869,0
156870,0
156871,33
156872,0
156873,0
156874,29
156875,0
156876,29
156877,9
156878,29
156879,3
156880,1
156881,13
156882,29
156883,7
156884,9
156885,29
156886,33
156887,0
156888,1
156889,0
156890,9
156891,33
156892,9
156893,7
156894,9
156895,29
156896,0
156897,8
156898,33
156899,9
156900,7
156901,30
156902,11
156903,11
156904,29
156905,0
156906,0
156907,0
156908,0
156909,30
156910,33
156911,0
156912,0
156913,0
156914,29
156915,9
156916,0
156917,7
156918,29
156919,11
156920,0
156921,12
156922,0
156923,8
156924,0
156925,7
156926,0
156927,11
156928,0
156929,33
156930,7
156931,33
156932,29
156933,30
156934,29
156935,3
156936,1
156937,7
156938,0
156939,0
156940,0
156941,1
156942,0
156943,0
156944,1
156945,11
156946,0
156947,0
156948,33
156949,1
156950,0
156951,0
156952,0
156953,1
156954,0
156955,29
156956,0
156957,33
156958,9
156959,1
156960,3
156961,0
156962,1
156963,0
156964,3
156965,3
156966,0
156967,0
156968,3
156969,7
156970,29
156971,1
156972,0
156973,33
156974,1
156975,33
156976,0
156977,33
156978,7
156979,6
156980,0
156981,7
156982,9
156983,0
156984,33
156985,0
156986,33
156987,29
156988,0
156989,1
156990,29
156991,9
156992,29
156993,6
156994,1
156995,3
156996,0
156997,33
156998,30
156999,33
157000,33
157001,33
157002,29
157003,33
157004,33
157005,3
157006,29
157007,29
157008,29
157009,7
157010,9
157011,33
157012,0
157013,0
157014,33
157015,0
157016,1
157017,7
157018,7
157019,29
157020,9
157021,1
157022,33
157023,7
157024,0
157025,6
157026,29
157027,1
157028,7
157029,9
157030,9
157031,7
157032,9
157033,9
157034,0
157035,12
157036,9
157037,7
157038,1
157039,0
157040,1
157041,29
157042,0
157043,33
157044,29
157045,29
157046,9
157047,33
157048,0
157049,13
157050,9
157051,9
157052,7
157053,1
157054,0
157055,7
157056,8
157057,0
157058,0
157059,1
157060,29
157061,29
157062,29
157063,1
157064,33
157065,29
157066,0
157067,0
157068,29
157069,0
157070,1
157071,0
157072,9
157073,9
157074,29
157075,29
157076,0
157077,0
157078,0
157079,29
157080,4
157081,7
157082,7
160650,7
160651,7
160652,0
160653,6
160654,6
160655,7
160656,0
160657,6
160658,7
160659,11
160660,1
160661,29
160662,9
160663,0
160664,32
160665,6
160666,29
160667,30
160668,0
160669,0
160670,3
160671,13
160672,0
160673,29
160674,0
160675,7
160676,29
160677,0
160678,33
160679,7
160680,0
160681,0
160682,0
160683,6
160684,29
160685,0
160686,33
160687,0
160688,29
160689,0
160690,1
160691,6
160692,0
160693,30
160694,11
160695,6
160696,29
160697,0
160698,9
160699,0
160700,33
160701,29
160702,0
160703,6
160704,1
160705,1
160706,9
160707,12
160708,0
160709,29
160710,0
160711,9
160712,6
160713,29
160714,29
160715,0
160716,0
160717,6
160718,9
160719,11
160720,0
160721,6
160722,0
160723,0
160724,0
160725,0
160725,8
160726,1
160727,0
160728,29
160729,0
160730,9
160731,29
160732,0
160733,0
160734,0
160735,0
160736,29
160737,29
160738,0
160739,29
160740,0
160741,7
160742,0
160743,29
160744,0
160745,1
160746,0
160747,0
160748,6
160749,33
160750,33
160751,0
160752,3
160753,29
160754,0
160755,1
160756,13
160757,29
160758,9
160759,9
160760,9
160761,9
160762,0
160763,29
160764,1
160765,33
160766,0
160767,33
160768,10
160769,9
160770,7
160771,0
160772,1
160773,7
160774,9
160775,0
160776,7
160777,29
160778,0
160779,9
160780,9
160781,33
160782,7
160783,0
160784,0
160785,12
160786,0
160787,29
160788,29
160789,30
160790,29
160791,1
160792,0
160793,0
160794,11
160795,29
160796,3
160797,9
160798,0
160799,30
160800,0
160801,9
160802,29
160803,7
160804,1
160805,29
160806,0
160807,0
160808,30
160809,0
160810,9
160811,0
160812,6
160813,3
160814,0
160815,0
160816,0
160817,0
160818,0
160819,29
160820,30
160821,6
160822,0
160823,0
160824,0
160825,0
160826,33
160827,9
160828,7
160829,0
160830,1
160831,29
160832,29
160833,9
160834,9
160835,0
160836,1
160837,29
160838,30
160839,0
160840,9
160841,9
160842,9
160843,9
160844,9
160845,29
160846,6
160847,0
160848,29
160849,1
160850,0
160851,0
160852,12
160853,0
160854,9
160855,33
160856,7
160857,33
160858,30
160859,33
160860,7
160861,7
160862,0
160863,1
160864,33
160865,7
160866,33
160867,0
160868,0
160869,33
160870,29
160871,33
160872,0
160873,1
160874,9
160875,33
160876,9
160877,0
160878,9
160879,29
160880,33
160881,7
160882,33
160883,29
160884,0
160885,0
160886,29
160887,33
160888,9
160889,30
160890,8
160891,33
160892,0
160893,9
160966,11
160967,11
160968,6
160969,1
160970,29
160971,29
160972,29
160973,13
160974,0
160975,33
160976,30
160977,14
160978,0
160979,0
160980,6
160981,0
160982,33
160983,1
160984,0
160985,7
160986,0
160987,0
160988,0
160989,33
160990,9
160991,7
160992,29
160993,33
160994,14
160995,13
160996,0
160997,33
160998,7
160999,33
161000,29
161001,0
161002,30
161003,29
161004,29
161005,0
161006,6
161007,0
161008,3
161009,0
161010,0
161011,1
161012,0
161013,33
161014,9
161015,12
161016,8
161017,1
161018,7
161019,12
161020,12
161021,7
161022,6
161023,1
161024,1
161025,0
161026,9
161027,0
161028,0
161029,0
161030,0
161031,0
161032,29
161033,0
161034,3
161035,1
161036,0
161037,0
161038,0
161039,0
161040,0
161041,9
161042,0
161043,14
161044,1
161045,9
161046,1
161047,8
161048,1
161049,33
161050,12
161051,8
161052,33
161053,0
161054,8
161055,15
161056,33
161057,11
161058,8
161059,33
161060,0
161061,9
161062,0
161063,8
161064,9
161065,9
161066,6
161067,29
161068,29
161069,33
161070,1
161071,33
161072,1
161073,8
161074,0
161075,29
161076,29
161077,29
161078,0
161079,7
161080,1
161081,0
161082,0
161083,9
161084,8
161085,8
161086,3
161087,29
161088,29
161089,7
161090,30
161091,29
161092,1
161093,0
161094,12
161095,6
161096,0
161097,6
161098,1
161099,0
161100,7
161101,9
161102,6
161103,9
161104,29
161105,9
161106,0
161107,8
161108,0
161109,9
161110,29
161111,33
161112,30
161113,1
161114,0
161115,29
161116,29
161117,8
161118,0
161119,33
161120,0
161121,7
161122,1
161123,11
161124,29
161125,0
161126,9
161127,0
161128,0
161129,0
161130,4
161131,29
161132,7
161133,0
161134,0
161135,1
161136,0
161137,1
161138,3
161139,0
161140,29
161141,1
161142,7
161143,24
161144,6
161145,0
161146,6
161147,24
161148,12
161149,9
161150,0
161151,6
161152,0
161153,30
161154,1
161155,12
161156,30
161157,0
161158,0
161159,0
161160,3
161161,11
161162,30
161163,30
161164,8
161165,9
161166,7
161167,1
161168,1
161169,29
157083,0
157084,6
157085,6
157086,0
157087,12
157088,1
157089,15
157090,4
157091,4
157092,9
157093,6
157094,0
157095,13
157096,4
157097,6
157098,1
157099,29
157100,33
157101,8
157102,6
157103,31
157104,0
157105,4
157106,0
157107,4
157108,31
157109,33
157110,6
157111,7
157112,4
157113,29
157114,29
157115,29
157116,29
157117,29
157118,29
157119,29
157120,12
157121,33
157122,0
157123,9
157124,6
157125,12
157126,1
157127,4
157128,1
157129,1
157130,0
157131,7
157132,0
157133,0
157134,0
157135,12
157136,29
157137,0
157138,6
157139,0
157140,0
157141,0
157142,1
157143,14
157144,4
157145,9
157146,1
157147,11
157148,1
157149,9
157150,6
157151,0
157152,0
157153,6
157154,14
157155,29
157156,10
157157,6
157158,4
157159,6
157160,29
157161,9
157162,4
157163,0
157164,9
157165,0
157166,0
157167,1
157168,4
157169,1
157170,6
157171,10
157172,29
157173,0
157174,6
157175,0
157176,1
157177,8
157178,9
157179,1
157180,8
157181,29
157182,0
157183,31
157184,0
157185,33
157186,1
157187,1
157188,1
157189,6
157190,31
157191,29
157192,0
157193,10
157194,0
157195,0
157196,1
157197,0
157198,4
157199,1
157200,13
157201,0
157202,6
157203,6
160894,10
160895,6
160896,14
160897,10
160898,14
160899,4
160900,1
160901,6
160902,29
160903,13
160904,3
160905,9
160906,9
160907,6
160908,10
160909,6
160910,6
160911,12
160912,7
160913,9
160914,6
160915,9
160916,4
160917,0
160918,7
160919,33
160920,30
160921,4
160922,9
160923,1
160924,29
160925,9
160926,29
160927,3
160928,29
160928,33
160929,6
160930,0
160931,29
160932,7
160933,33
160934,1
160935,6
160936,29
160937,0
160938,1
160939,7
160940,0
160941,1
160942,1
160943,33
160944,6
160945,0
160946,0
160947,7
160948,1
160949,8
161170,7
161171,0
161172,0
161173,12
161174,0
161175,6
161176,1
161177,7
161178,0
161179,0
161180,30
161181,1
157204,0
157205,10
157206,29
157207,0
157208,33
157209,29
157210,9
157211,0
157212,6
157213,0
157214,9
157215,7
157216,29
157217,29
157218,1
157219,29
157220,9
157221,7
157222,0
157223,0
157224,3
157225,0
157226,29
157227,13
157228,0
157229,0
157230,29
157231,1
157232,0
157233,7
157234,0
157235,0
157236,0
157237,0
157238,33
157239,33
157240,0
157241,0
157242,29
157243,0
157244,0
157245,0
157246,0
157247,7
157248,1
157249,1
157250,6
157251,29
157252,0
157253,9
157254,29
157255,0
157256,7
157257,0
157258,33
157259,29
157260,33
157261,0
157262,6
157263,15
157264,1
157265,1
157266,29
157267,12
157268,30
157269,0
157270,13
157271,7
157272,30
157273,30
160950,7
160951,3
160952,7
160953,11
160954,9
160955,7
160956,0
160957,29
160958,7
160959,0
160960,33
160961,10
160962,0
160963,0
160964,9
160965,29
162377,0
162378,0
162379,0
162380,6
162381,9
162382,29
162383,0
162384,24
162385,6
162386,1
162387,0
162388,0
162389,3
162390,33
162391,7
162392,6
162393,29
162394,33
162395,0
162396,0
162397,6
162398,6
162399,29
162400,7
162401,7
162402,0
162403,29
162404,13
162405,0
162406,6
162407,0
162408,33
162409,33
162410,0
162411,0
162412,7
162520,1
162521,0
162522,1
162523,29
162524,23
162525,29
162526,29
162527,0
162528,0
162529,13
162530,14
162531,9
162532,0
162533,1
162534,0
162535,0
162536,7
162537,12
162538,6
162539,8
162540,0
162541,0
162542,33
162543,30
162544,30
162545,9
163095,0
157278,30
157279,8
157280,29
157281,29
157282,7
157283,29
157284,29
157285,29
157286,30
157287,29
157288,0
157289,0
157290,0
157291,29
157292,29
157293,29
157294,29
157295,23
157296,29
157297,29
157298,29
157299,30
157300,14
157301,29
157302,29
157303,30
157304,29
157305,9
157306,9
157307,9
157308,8
157309,29
157310,29
157311,29
157312,0
157313,29
157314,0
157315,29
157316,29
157317,29
162552,29
162553,29
162554,7
162555,3
162664,0
162665,7
162666,29
162667,29
162668,29
162669,29
162670,7
162671,30
162672,29
162673,0
162674,0
162675,29
162676,29
162677,8
162678,29
162679,6
162680,29
162681,29
162682,29
162683,7
162684,29
162685,29
162686,9
162687,29
162688,29
162689,9
162690,29
162691,29
157274,0
157275,29
157276,1
157277,33
162546,1
162547,0
162548,0
162549,0
162550,11
162551,0
157318,33
157319,33
157320,8
157321,6
157322,33
157323,6
157324,6
157325,6
157326,0
157327,33
157328,0
157329,6
157330,0
157331,0
157332,33
157333,6
157334,0
157335,33
157336,9
157337,33
157338,0
157339,10
157340,0
157341,24
157342,33
157343,0
157344,6
157345,33
157346,33
157347,33
157348,7
157349,6
157350,0
157351,0
157352,7
157353,6
157354,6
157355,6
157356,6
157357,33
157358,0
157359,9
157360,0
157361,12
157362,0
157363,0
157364,0
157365,33
157366,7
157367,33
157368,0
157369,0
157370,10
157371,0
157372,32
157373,0
157374,3
157375,0
157376,0
157377,6
157378,33
157379,6
157380,33
157381,12
157382,7
157383,33
157384,32
157385,6
157386,8
157387,33
157388,33
157389,0
157390,0
157391,0
157392,6
157393,0
157394,12
157395,9
157396,33
157397,33
157398,33
157399,33
157400,0
157401,7
157402,33
157403,6
157404,33
157405,33
157406,0
157407,0
157408,11
157409,33
157410,6
157411,33
157412,0
157413,4
157414,0
157415,0
157416,0
157417,0
157418,0
157419,33
157420,7
157421,33
157422,0
157423,9
157424,3
157425,12
157426,33
157427,0
157428,0
157429,0
157430,33
157431,0
157432,10
157433,10
157434,10
157435,7
157436,6
157437,33
157438,0
157439,0
157440,0
157441,0
157442,0
157443,32
157444,0
157445,0
162692,6
162693,33
162694,33
162695,6
162696,7
162697,33
162698,0
162699,33
162808,9
162809,6
162810,33
162811,0
162812,33
162813,6
162814,0
162815,9
157446,0
157447,0
157448,0
157449,0
157450,11
157451,0
157452,0
157453,6
157454,0
157455,0
157456,3
157457,29
157458,7
157471,0
157472,6
157473,6
157474,0
157475,33
157476,0
157477,8
157478,9
157630,0
157631,9
157632,29
157633,0
157634,3
157635,6
157636,30
157637,12
157459,3
157460,29
157461,1
157462,6
157463,1
157479,0
157480,7
157481,31
157482,31
157483,33
157484,0
157485,0
157486,1
157487,0
157488,30
157489,1
157490,0
157491,0
157492,13
157493,0
157494,11
157495,0
157496,33
157497,9
157498,12
157499,31
157500,1
157501,29
157502,0
157503,14
157504,33
157505,33
157506,7
157507,1
157508,1
157464,29
157465,9
157466,1
157467,31
157468,7
157469,29
157470,29
157509,6
157510,0
157511,29
157512,29
157513,29
157514,29
157515,29
157516,6
157517,0
157518,1
157519,6
157520,0
157521,33
157522,9
157523,0
157524,7
157525,33
157526,0
157527,0
157528,0
157529,0
157530,8
157531,11
157532,0
157533,0
157534,0
157535,0
157536,0
157537,0
157538,1
157539,0
157540,6
157541,29
157542,29
157543,0
157544,33
157545,1
157546,0
157547,0
157548,0
157549,1
157550,0
157564,29
157565,0
157566,0
157567,0
157568,6
157569,7
157570,0
157571,0
157572,0
157573,0
157574,33
157575,29
157576,0
157577,0
157578,0
157579,33
157580,1
157581,6
157582,0
157583,6
157584,6
157585,8
162816,0
162817,0
162818,0
162819,6
162820,0
162821,1
162822,7
162823,9
162824,9
162825,0
162826,9
162827,0
162828,29
162829,6
157586,1
157587,0
157588,0
157589,0
157590,0
157591,0
157592,0
157593,0
157594,0
157595,11
157596,3
157597,1
157605,0
157606,0
157607,6
157608,29
157609,29
157610,0
157611,0
157612,6
157613,29
157614,0
157615,30
157616,33
157617,33
157618,0
157619,8
157620,9
157621,0
157622,9
157623,0
157624,9
157625,0
157626,9
157627,29
157628,3
157629,3
157551,0
157552,6
157553,0
157554,6
157555,0
157556,0
157557,0
157558,0
157559,0
157560,6
157561,6
157562,0
157563,0
157598,0
157599,0
157600,7
157601,7
157602,8
157603,7
157604,7
157638,0
157639,6
157640,4
157641,3
157642,24
157643,1
157644,0
157645,7
157646,6
157647,6
157648,0
157649,0
157650,0
157651,1
157652,24
157653,1
157654,12
157655,31
157656,13
157657,0
157658,0
157659,29
157660,0
157661,1
157662,23
157663,6
157664,0
157665,6
157666,0
157667,33
157668,0
157669,0
157670,0
157671,24
157672,0
157673,6
157674,0
157675,24
157676,6
157677,3
157678,0
157679,0
157680,7
157681,7
157682,3
157683,33
157684,0
157685,29
157686,1
157687,0
157688,33
157689,33
157690,0
162830,9
162831,13
162832,0
162833,0
162834,0
162835,13
162836,0
162837,12
162838,33
162839,6
162840,9
157691,0
157692,14
157693,9
157694,6
157695,6
157696,29
157697,29
157698,33
157699,29
157700,1
157701,1
157702,8
157703,33
157704,1
157705,4
157706,7
157707,0
157708,0
157709,0
157710,14
157711,33
157712,0
157713,0
157714,30
157715,0
157716,6
157717,0
157718,0
157719,6
157720,24
157721,1
157722,1
157723,6
157724,1
157725,6
157726,0
157727,12
157728,6
157729,6
157730,30
157731,6
157732,0
157733,24
157734,6
157735,30
157736,8
157737,29
157738,0
157739,13
157740,24
157741,1
157742,6
157743,6
157744,6
157745,0
157746,0
157747,6
157748,0
157749,6
157750,6
157751,8
157752,30
157753,8
157754,0
157755,29
157756,6
157757,0
157758,12
157759,0
157760,24
157761,24
157762,6
157763,9
157764,0
157765,0
157766,0
157767,0
157768,0
157769,29
157770,0
157771,9
157772,0
157773,0
157774,30
157775,6
157776,29
157777,6
157778,6
157779,6
157780,0
157781,29
157782,6
157783,1
157784,1
157785,6
157786,1
157787,6
157788,0
157789,32
157790,0
157791,6
157792,33
157793,0
157794,0
157795,0
157796,6
157797,0
157798,33
157799,0
157800,9
157801,0
157802,0
157803,23
157804,33
157805,6
157806,0
157807,1
157808,0
157809,3
157810,6
157811,6
157812,0
157813,0
157814,1
157815,1
157816,6
157817,0
157818,0
157819,33
157820,0
157821,0
157822,0
161289,23
161290,30
161291,0
161292,6
161293,6
161294,33
161295,0
161296,0
161297,8
161298,4
161299,1
161300,1
161301,6
161302,0
161303,3
161304,0
161305,6
161306,6
161307,7
161308,1
161309,6
161310,6
161311,1
161312,0
161313,6
161314,0
161315,0
161316,3
161317,1
161318,6
161319,6
161320,24
161321,6
162841,6
162842,1
162843,29
162951,29
162952,6
162953,11
162954,6
162955,0
162956,9
162957,6
162958,6
162959,0
162960,33
162961,9
162962,0
162963,0
162964,0
162965,0
162966,0
162967,30
162968,3
162969,6
162970,24
162971,6
162972,0
162973,4
162974,6
162975,0
162976,29
162977,0
162978,0
162979,9
162980,7
162981,30
162982,11
162983,6
162984,0
162985,6
162986,0
157823,29
157824,0
161322,6
161323,30
157882,7
157883,0
157884,9
157885,29
157886,0
157887,0
157888,7
157889,29
157890,6
157891,0
157892,0
157893,9
157894,7
157895,0
157896,0
157897,1
157898,9
157899,9
157900,6
157901,23
157902,9
157903,12
157904,29
157905,1
157906,29
157907,29
157908,29
157909,3
157910,6
157911,3
157912,7
157913,0
157914,0
157915,0
157916,30
157917,29
157918,30
157919,29
157920,9
157921,9
157922,12
157923,3
157924,6
157925,29
157926,7
157927,7
157928,6
157929,6
157930,0
157931,0
157932,29
157933,7
157934,29
157935,0
157936,6
157937,6
157938,6
157939,9
157940,9
157941,10
157942,9
157943,0
157944,0
157945,0
157946,0
157947,0
157948,0
157949,29
157950,3
157951,0
157952,13
157953,9
157954,0
157955,30
157956,6
157957,0
157958,9
157959,0
157960,6
157961,6
157962,9
157963,7
157964,29
157965,9
157966,9
157967,9
157968,6
157969,0
157970,6
157971,6
157972,0
157973,6
157974,29
157975,29
157976,29
157977,1
157978,29
157979,29
157980,29
157981,6
157982,0
157983,3
157984,0
157985,0
157986,9
157987,29
157988,0
157989,29
157990,29
157991,0
157992,9
157993,6
157994,1
157995,29
157996,0
157997,0
157998,0
157999,6
158000,12
158001,3
158002,29
158003,6
158004,0
158005,29
158006,0
158007,29
158008,0
158009,0
158010,9
158011,0
158012,29
158013,30
158014,29
158015,29
158016,29
158017,29
158018,6
158019,0
158020,30
158021,3
158022,6
158023,29
158024,9
158025,12
158026,0
158027,13
158028,29
158029,29
158030,1
158031,23
158032,29
158033,0
158034,29
158035,0
158036,0
158037,0
158038,29
158039,3
158040,0
158041,0
161439,0
161440,0
161441,7
161442,9
161443,0
161444,9
161445,0
161517,29
161518,29
161519,0
161520,6
161521,30
161522,1
161523,0
161524,29
161525,9
161526,0
161527,13
161528,0
161529,0
161530,0
161531,9
161532,0
161533,7
161534,29
161535,0
161536,29
161537,24
161538,1
161539,1
161540,9
161541,0
161542,0
161543,29
161544,29
161545,29
161546,7
161547,30
161548,7
161549,30
161550,0
161551,29
161552,0
161625,9
161626,9
161627,6
161628,29
161629,29
161630,6
161631,0
161632,0
161633,29
161634,0
161635,1
161636,0
161637,29
161638,3
161639,29
161640,0
161641,1
161642,6
161643,1
161644,0
161645,3
161646,0
161647,0
161648,29
161649,9
161650,9
161651,0
161652,29
161653,29
161654,0
161655,0
161656,29
161657,0
161658,0
161659,6
161660,1
161732,29
161733,9
161734,0
161735,29
161736,29
161737,1
161738,1
161739,6
161740,6
161741,29
161742,29
161743,9
161744,9
161745,29
161746,0
161747,30
161748,0
161749,9
161750,6
161751,0
161752,29
161753,30
161754,0
161755,0
161756,1
161757,12
161758,0
161759,29
161760,29
161761,29
161762,29
161763,9
161764,30
161765,9
161766,6
161767,9
161839,10
161840,12
161841,29
161842,12
161843,6
161844,0
161845,9
161846,9
161847,29
161848,9
161849,0
161850,9
161851,29
161852,1
161853,0
157863,0
157864,0
157865,0
157866,0
157867,29
157868,0
157869,0
157870,0
157871,1
157872,29
157873,6
157874,0
157875,8
157876,0
157877,29
157878,9
157879,0
157880,0
157881,9
161423,6
161424,0
161425,29
161426,30
161427,6
161428,0
161429,0
161430,31
161431,0
161432,0
161433,9
161434,0
161435,9
161436,0
161437,29
161438,0
157825,29
157826,6
157827,29
157828,6
157829,6
157830,30
157831,0
157832,0
157833,14
157834,9
157835,30
157836,0
157837,9
157838,0
157839,29
157840,7
157841,0
157842,0
157843,1
157844,30
157845,13
157846,13
157847,29
157848,9
157849,9
157850,9
157851,29
157852,1
157853,31
157854,0
157855,12
157856,0
157857,9
157858,29
157859,29
157860,29
157861,0
157862,30
161324,32
161410,0
161411,0
161412,0
161413,29
161414,33
161415,0
161416,0
161417,0
161418,29
161419,29
161420,0
161421,0
161422,29
158042,33
158043,0
158044,8
158045,0
158046,0
158047,1
158048,24
158049,0
158050,23
158051,0
158052,6
158053,6
158054,29
158055,0
158056,6
158057,7
158058,4
158059,0
158060,6
158061,4
158062,0
158063,0
158064,0
158065,6
158066,0
158067,33
158068,4
158069,24
158070,0
158071,0
158072,15
158073,11
158074,11
158075,0
158076,1
158077,6
158078,29
158079,0
158080,0
158081,1
158082,0
158083,7
158084,6
158085,0
158086,33
158087,15
158088,0
158089,0
158090,0
158091,32
158092,24
158093,29
158094,6
158095,0
158096,11
158097,0
158098,6
158099,0
